update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2560;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =2837;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1000' where runno =2839;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =2838;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '21' where runno =2841;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1225' where runno =2840;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '5' where runno =2842;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4025' where runno =2843;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '308' where runno =2845;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =2844;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '23' where runno =2846;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID950A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '750' where runno =2848;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID950A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '775' where runno =2847;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A-8325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '7' where runno =2853;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A-8325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1550' where runno =2854;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1350A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '200' where runno =2849;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1350A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '100' where runno =2850;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '499' where runno =2852;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4950' where runno =2851;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '12' where runno =2856;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4225' where runno =2855;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID1200-1240-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '300' where runno =2857;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A-8325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =2859;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A-8325-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2858;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1500' where runno =2860;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '159' where runno =2861;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =2862;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '975' where runno =3023;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '167' where runno =2864;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4000' where runno =2865;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1001A-2050-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2866;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CS1000-1240-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4000' where runno =2867;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '22' where runno =2868;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CS1000-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =2870;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CS1000-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4000' where runno =2869;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1001A-1240-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '5' where runno =2873;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1001-1240-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2874;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '8' where runno =3025;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8075' where runno =3024;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2200' where runno =2877;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '479' where runno =2887;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2891;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2892;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2890;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2889;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2888;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2886;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '489' where runno =2895;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2898;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2896;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2897;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '500' where runno =2894;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2899;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PMTC00-2070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =2893;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '100' where runno =2905;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7700' where runno =2904;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1001A-1240-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =2903;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1001-1240-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2902;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '43' where runno =3031;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2200' where runno =3030;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4400' where runno =3032;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '43' where runno =3033;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4400' where runno =3034;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '405' where runno =2911;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8250' where runno =2912;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '90' where runno =2913;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7700' where runno =2914;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A-3060-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '538' where runno =2915;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3850' where runno =2916;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2927;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2925;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2928;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2924;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2923;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2922;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2917;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2918;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2921;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2919;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2926;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC-30-3060-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '550' where runno =2920;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '413' where runno =2933;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2600' where runno =2934;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1150A-0408-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =2936;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2935;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2929;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '6' where runno =2938;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4450' where runno =2937;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =2940;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3625' where runno =2939;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '12' where runno =2941;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2942;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2957;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2947;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2944;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2946;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =2945;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1180A-0820-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '86' where runno =3036;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8000' where runno =3035;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC900-0408-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '250' where runno =2963;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC160-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '200' where runno =2966;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '3' where runno =2968;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =2967;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =2970;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2275' where runno =2969;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '22' where runno =2976;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2725' where runno =2977;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0900A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =2979;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC900--200-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2978;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '5' where runno =2975;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2200' where runno =2974;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '7' where runno =2980;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3525' where runno =2981;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '9' where runno =2983;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1500' where runno =2982;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1' where runno =2984;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2500' where runno =2985;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2988;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2987;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2986;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2989;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2990;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-GW-020-0820-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =2991;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '19' where runno =2994;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '425' where runno =2992;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3575' where runno =2993;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '19' where runno =2995;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3575' where runno =2996;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1125' where runno =3000;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4500' where runno =2999;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3003;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-208CM0-3070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8000' where runno =3002;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-0612-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '6' where runno =3005;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC120-0612-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '925' where runno =3004;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3006;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3875' where runno =3007;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '22' where runno =3008;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2475' where runno =3009;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =3119;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1025' where runno =3118;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1450' where runno =3117;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =3013;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1025' where runno =3014;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =3221;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3222;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4500' where runno =3017;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-2040-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '78' where runno =3019;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1050-2040-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5500' where runno =3018;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '2' where runno =3062;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2550' where runno =3061;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1251A--325-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '12' where runno =3072;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1251A--325-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '500' where runno =3071;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1251A--325-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '500' where runno =3073;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1251A--325-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '540' where runno =3070;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1260' where runno =3074;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '18' where runno =3075;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '100' where runno =3077;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1250A--325-3', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '140' where runno =3076;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '332' where runno =3084;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '435' where runno =3091;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '439' where runno =3085;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '460' where runno =3093;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '475' where runno =3086;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '476' where runno =3089;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '492' where runno =3090;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '500' where runno =3088;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '510' where runno =3094;
